Channel,Followers,Peak viewers
xQcOW,3246298,222720
summit1g,5310163,310998
Gaules,1767635,387315
ESL_CSGO,3944850,300575
Tfue,8938903,285644
Asmongold,1563438,263720
NICKMERCS,4074287,115633
Fextralife,508816,68795
loltyler1,3530767,89387
Anomaly,2607076,125408
TimTheTatman,5265659,142067
LIRIK,2666382,89170
Riot Games (riotgames),4487489,639375
Rubius,5751354,240096
auronplay,3983847,170115
MontanaBlack88,2911316,181600
sodapoppin,2786162,107833
풍월량 (hanryang1125),494445,26999
alanzoka,3445134,89153
CohhCarnage,1264808,43615
Lord_Kebun,434200,34830
LCK_Korea,619382,140557
Castro_1021,2411995,125133
DrDisrespect,4450718,97540
TheRealKnossi,1260160,288459
TheGrefg,3795667,538444
YoDa,1792625,123796
Pestily,616168,168112
한동숙 (handongsuk),385250,44976
GamesDoneQuick,1724316,234826
Solary,493207,24470
Gotaga,2401580,81644
MOONMOON,923448,24892
DrLupo,4115083,90696
OgamingLoL,523758,204491
Myth,6726893,122552
Evelone192,1075101,106900
nl_Kripp,1379123,29316
LEC,973727,305119
dota2mc_ru,428284,182869
Fresh,3135667,57431
LCS,1162746,214124
ROSHTEIN,381918,45843
ibai,1894953,173238
TFBlade,1008040,35833
Sardoche,746865,144066
LCK,934688,171861
Yassuo,1878416,70587
HasanAbi,470123,44649
BeyondTheSummit,923689,116547
Dota2RuHub,777510,105359
Bugha,2942212,66311
RocketLeague,1409120,206681
csgomc_ru,492954,364816
Clix,2035180,81926
Gorgc,391726,56449
서새봄냥 (saddummy),580794,25482
NoWay4u_Sir,383892,24286
RiotGamesBrazil,1011924,255542
JLTomy,428073,42079
SolaryFortnite,1478270,46710
ONSCREEN,918654,88516
AdmiralBahroo,778055,21053
Quin69,538532,36742
Trymacs,1607134,50957
dasMEHDI,299048,47683
sneakylol,1659108,22759
NickEh30,1660204,85073
fps_shaka,303671,26572
LVPes,587677,233009
Vader,424374,16289
forsen,1308165,33966
Papaplatte,919026,42230
StarLadder_cs_en,820675,329195
Symfuhny,2355063,45671
DreamHackCS,1801697,212201
Mizkif,591653,32671
Rainbow6,1501197,135471
stylishnoob4,354579,25263
Maximilian_DOOD,833047,43253
Trainwreckstv,728097,49379
dota2ti,663297,483530
GRONKH,1216020,100330
SypherPK,3611359,130401
ZeratoR,880728,262273
SilverName,614395,29927
Sacriel,672403,66781
dakotaz,4520305,43397
Stray228,773712,36971
AdmiralBulldog,694253,16681
pokimane,5367605,112160
lestream,883706,47638
ybicanoooobov,523512,17036
Method,401400,148350
Nightblue3,2641880,17738
EsfandTV,471970,29597
shroud,7744066,471281
NOBRU,1549722,132224
buster,1087377,97838
Scarra,1242014,27421
Baiano,425797,107069
괴물쥐123 (tmxk319),427926,71933
WePlayEsport_RU,346934,115737
elded,2601858,44758
LPL,502467,146577
juansguarnizo,1204773,45631
Rakin,1258173,51854
SolaryHS,149073,17513
Cellbit,1293451,68813
dota2ti_ru,541644,457060
uzra,185506,14181
OverwatchLeague,1796619,254493
Thijs,755116,24923
Swagg,784966,74199
TeePee,520519,78741
LVNDMARK,248829,96236
Agraelus,414951,23555
BLASTPremier,501371,113167
cloakzy,2138294,40497
aceu,859439,26141
蝦愛橘子 (shuteye_orange),85247,7441
Elraenn,1223076,65543
Elajjaz,346566,13080
CDNThe3rd,2009972,55752
POW3Rtv,1080764,69009
IzakOOO,1461767,43050
DreadzTV,675908,35865
따효니 (ddahyoni),322895,17253
WePlayEsport_EN,175061,87751
ElmiilloR,426716,45726
Squeezie,2149306,158972
allkeyshop_tv,67472,6075
Domingo,829700,102022
PlayHearthstone,825727,43877
ESL_DOTA2,337177,99858
Kitboga,772055,20913
DansGaming,817365,33646
老皮 (mobilmobil),446426,16497
Destiny,571183,24101
우왁굳 (woowakgood),591500,14177
RATIRL,423002,14480
bratishkinoff,1128907,56790
Yogscast,961860,54885
앰비션_ (lol_ambition),362297,57254
jukes,1327059,24263
木棉花官方頻道 (muse_tw),121053,16702
Shlorox,331632,13945
coscu,1865296,80444
dogdog,594239,24727
chocoTaco,1134153,30514
Locklear,824676,50103
餐餐自由配 (blusewilly_retry),374480,17585
Amouranth,1707804,13495
UberHaxorNova,421256,7808
Sfory,457502,75219
Giantwaffle,878934,36340
ZanoXVII,514866,30648
침착맨 (zilioner),465887,43164
SkipNhOLIVE,324765,7940
Kamet0,565661,70983
MYM_ALKAPONE,770535,26221
김진우 (jinu6734),274875,12810
imaqtpie,2652018,26087
x2Twins,1288969,31874
C_a_k_e,302633,17317
SmiteGame,535211,33245
RatedEpicz,134757,11860
wtcN,1852272,73861
Anton,207484,137531
benjyfishy,1739112,75491
StarLadder5,1029203,189859
Reborn_Live,697007,57849
CasinoDaddy,151098,6524
H2P_Gucio,220488,10011
Xayoo_,572789,23935
Jinnytty,372334,15190
KendineMuzisyen,1372290,43422
Jahrein,1422862,43683
Mathil1,293595,25866
Greekgodx,1278824,45741
Brunenger,659652,64308
ClassyBeef,108623,33624
Diegosaurs,521201,32463
BobRoss,1519266,11659
Nick28T,977377,15155
녹두로 (nokduro),165823,15858
GMHikaru,505361,46106
SkipNhO,1076499,23408
jovirone,1089830,29272
Chap,1272899,22571
김도 (kimdoe),287639,11759
RebirthzTV,276694,14578
Klean,276242,101124
接接 (godjj),331744,12461
Gladd,337972,54477
CSRuHub,511431,106003
CriticalRole,571210,110800
Vinesauce,442493,19065
울프 (lol_woolf),308528,73800
Mithrain,1258713,40183
EWROON,514693,21341
ludwig,542580,60346
RduLIVE,234884,11854
Hiko,1001350,41644
FENGRUSH,95643,16128
Chess,326118,83666
72hrs,1024814,30702
TwitchRivals,999480,109148
狂暴小建 (a541021),207369,8337
hashinshin,570621,12540
JoshOG,1748928,85051
B0aty,516113,22375
AustinShow,840624,72199
39daph,505362,12648
scump,893010,79976
플러리 (flurry1989),169505,12084
Kyle,182260,9339
SummonersInnLive,503346,110095
Aydan,1701314,51268
Faker,2716270,56325
Mongraal,2951980,89706
탬탬버린 (2chamcham2),489270,16243
EmadGG,702744,67732
쌍베 (pacific8815),171858,20936
FolagorLives,786983,57813
lilypichu,1363222,33075
mistermv,479900,39961
Bonjwa,123954,11063
KingGeorge,767727,12621
KingRichard,1536757,17327
melharucos,328473,13825
INSCOPE21TV,658658,51244
JohnPitterTV,286184,4148
Zizaran,267004,20745
imls,392024,32758
TSM_ImperialHal,302593,23107
악어 (jdm2088),276488,65622
Ramee,132642,10845
Towelliee,705098,15495
SPYGEA,222046,17228
FollowGrubby,430649,15296
Amar,604374,45549
mch_AGG,219431,11191
IWillDominate,797244,23813
Nadeshot,1472104,40327
buddha,247303,11971
Deadlyslob,315637,104568
懶貓 (failverde),169973,14610
嬌兔 (zrush),180412,10628
HoneyMad,533250,21369
ESAMarathon,244440,22132
Nmplol,455444,24687
relaxing234,258402,19194
Doigby,1068260,93577
Sequisha,252495,19755
HusKerrs,361360,39433
얍얍 (yapyap30),301033,36933
Elwind,703464,18270
Shiphtur,709343,19688
BarbarousKing,159402,13419
alexelcapo,680023,74670
moistcr1tikal,1166681,42135
Rush,542991,15405
LosPollosTV,476096,54323
DreamLeague,349054,147514
Voyboy,1251182,21187
BastiGHG,507730,10455
DatModz,270720,14288
dafran,599036,19611
yeTz,849972,21212
Aurateur,142427,15547
pokelawls,668807,22496
ziGueira,529814,36519
A_Seagull,1028544,28779
koil,299033,13421
PAGO3,425072,20284
Llobeti4,648084,37469
殺梗 (xargon0731),283232,8406
itsHafu,787371,34345
shongxbong,845158,94869
StaysafeTV,149648,15608
Loeya,1233300,7955
RiotGamesJP,141684,60682
btssmash,216558,94083
PietSmiet,576903,39004
Payo,175503,12274
Shotz,159763,10316
실프_ (silphtv),309065,9401
m0xyy,461534,25387
LexVeldhuis,244467,58416
NateHill,1055613,41610
Shaunz,148568,20861
Emongg,504653,21922
fl0m,658323,19318
AsmodaiTV,247056,11751
Homyatol,375749,26274
Grimmmz,1001739,21993
aXtLOL,763886,25340
boyMinORu,367223,22141
just_ns,341549,37023
BurkeBlack,276421,4922
Trick2g,1476226,28917
FORMAL,512592,16518
Fortnite,3558217,169084
Magic,365714,114234
Xari,269447,28830
RocketBeansTV,416018,5223
ANGRYPUG,366463,9822
MarcaoRX,166594,5210
yamatonjp,179920,8247
btscsgo,219539,74949
Skyyart,598579,32577
gratis150ml,741652,9601
ShivFPS,236407,7216
Ponce,242969,23255
Distortion2,314170,11495
boxbox,1717150,25314
강지 (rkdwl12),507418,29993
TheKAIRI78,885915,47081
RiotGamesRU,173861,73049
FPSThailand,390579,38563
김나성 (naseongkim),103260,7628
오킹 (obm1025),428179,19328
singsing,572005,11839
BlackUFA,279922,10349
QuattroAce,157620,48810
bateson87,598678,20204
Staiy,259624,15429
polsatgames,141026,66706
NymN,241746,23488
orangemorange,261139,18387
MinosTV_,204605,24576
NairoMK,339545,22074
철면수심 (109ace),166726,12180
UnknownxArmy,850944,41700
s1mple,1681884,34971
bysTaXx,1093212,259210
Sjow,240206,8140
hardgamechannel,786562,27529
scoped,731808,47343
VooDooSh,85678,7560
WELOVEGAMES,413458,27956
StereOnline,327645,4227
keanelol,162917,7208
살인마협회장 (sal_gu),164092,16252
sips_,430755,7872
ESL_CSGOb,575769,89949
kyo1984123,135687,5967
midbeast,330060,16153
Alexby11,1448018,53526
Tumblurr,353687,17165
Veritas,182492,103833
daltoosh,241602,16445
ELoTRiX,895851,31194
TSM_Viss,762778,18844
Anthony_Kongphan,462128,49085
modestal,323364,25985
소풍왔니 (yumyumyu77),309322,24521
XEWER,455056,17100
blxckoutz,482061,18483
EASPORTSFIFA,1287954,106126
ALOHADANCETV,555334,18317
연두는말안드뤄 (rudbeckia7),212053,7111
Flashpoint,93616,77708
Steelmage,60987,10815
RoyalPhunk,204451,12141
Overpow,254516,10858
NeVeR_LosEs,200953,9671
AvoidingThePuddle,336181,13108
Ko0416,108784,5448
Dota2ruhub2,248277,54508
Slushpuppy,122486,118125
itmeJP,369273,24603
JesusAVGN,682899,43859
tarzaned,388878,14602
Mickalow,864324,37872
UNLOSTV,1585519,128345
resttpowered,252184,9248
Felps,844681,15553
Doublelift,1389835,52584
쉐리 (kss7749),170718,12295
Kiwo,296481,10836
adolfz,294217,15928
LigaPro1,30986,11533
knekro,260728,13731
Savjz,542892,12708
BobbyPoffGaming,125803,6453
The_Happy_Hob,216106,8560
Smurfdomuca,267948,18282
Timmac,393639,13500
Nikolarn,526389,30044
소우릎 (so_urf),95477,9665
RiffTrax,79099,24765
pimpimenta,828298,20855
FACEIT TV (faceittv),1681615,145470
crokeyz,68907,5916
Letshe,884661,28808
SaltyBet,224099,3467
소니쇼 (sonycast_),255949,7998
HGmony,34358,21999
jakenbakeLIVE,489623,23432
Syndicate,3000509,22845
RakanooLive,1234662,22607
공혁준 (rhdgurwns),289455,40001
limit_maximum,162040,124818
ElRichMC,688715,95938
guit88man,144898,7681
RaizQT,167584,15185
ReventXz,362062,47282
PatoPapao,656860,11694
Replays,871405,16193
cdewx,380159,23448
亞洲統神 (asiagodtonegg3be0),494643,18594
BotezLive,330772,36278
Conterstine,386804,18090
BeyondTheSummit_PT,203549,49496
AlphaCast,411993,28898
DownToQuest,82299,20723
똘똘똘이_ (jungtaejune),124835,6787
PENTA,152821,7172
thedarkness,536792,7440
uhSnow,134611,8375
JERICHO,1191987,21935
T90Official,160226,51422
DanucD,546052,4439
DisguisedToast,1340283,38169
DesertHeartsRecords,85097,24264
Jankos,573657,18826
GarenaTW,401222,85416
개복어 (dogswellfish),215413,10929
Sykkuno,334591,29658
JokerdTV,159384,319862
A1taOda,537519,11974
livekiss,31323,7435
Jerma985,334594,15921
KamoLRF,688868,19264
GoldGlove,1433703,22448
harbleu,349467,13230
runthefutmarket,292812,20746
웁_게임방송 (alenenwooptv),125615,4290
KarmikKoala,151920,10587
JustCooman,159117,10776
IamCristinini,398634,7943
Xop0,94751,4074
Warframe,1254031,346131
Smoke,166007,25500
Moondye7,306920,22231
jean_mago,342691,11418
mL7support,342850,9038
KriszhAdvice,284899,28709
QuickyBaby,416329,11077
aDrive,461081,14637
Ampeterby7,1194476,43882
KabajiOW,369667,13865
SNEUX,196635,30067
TrU3Ta1ent,595939,10901
OgamingSC2,105368,11457
머독 (ajehr),362794,11117
cyr,182107,19267
MrSavage,1651212,31525
Perxitaa,689582,55418
IlloJuan,275174,24315
masondota2,104526,8377
Annoying,431285,17361
고차비 (kumikomii),177741,5227
Manyrin,449520,17140
1DrakoNz,373375,15242
Pace22,171871,10350
Rammus53,978645,16370
SaltyTeemo,173196,1803
Odablock,131966,29397
MckyTV,722041,49791
Calebhart42,177595,6763
MacieJay,835787,7318
R6esportsBR,323856,60386
chistor_,89608,7099
Kephrii,559647,8709
FEDMYSTER,609723,35011
Gosu,1751290,16362
supertf,196136,9118
MoMaN,360418,16550
Kotton,253065,58818
saintvicious,247236,5370
winstrike_tv,148183,153252
pijack11,252717,8181
pqueen,485787,11976
Northernlion,359260,9312
Nattank,86544,8770
bmkibler,475075,15034
Arteezy,634982,31009
선바 (sunbaking),251416,8260
flamuu,117425,5242
Mixwell,331208,23552
AntoineDanielLive,416920,16671
G4G_REVENANT,284620,14376
maxim,312566,21262
양띵 (yd0821),279864,38412
c9judite,105341,8210
WOKE,107484,50598
Amaz,915023,12652
ESL_SC2,305311,40072
CooLifeGame,395859,15459
BruceGrannec,463188,11287
CuteDog_,113658,7016
大丸 (wtf_winds123),259338,11975
theRealShooKon3,126282,6148
Albralelie,240030,18730
룩삼 (looksam),285474,32222
GTimeTV,665021,14110
WagamamaTV,312799,7377
sleepy,317125,8855
FifaTargrean,396862,6721
GrandPOObear,253619,13295
Pun1shers_TV,82289,6289
gamelifeow,234471,37939
Sh4dowehhh,84234,11788
LuluLuvely,431852,10110
Swifty,615027,19884
Mibrtv,250709,151094
PsheroTV,202779,10739
bytarifaaa,638657,121009
Alderiate,319860,11480
Solaaaa,309594,16718
Strippin,293665,9127
Mendo,518090,25321
Pikabooirl,237214,21309
Skadoodle,611890,30357
MasterSnakou,448316,12948
루시아 (lucia94),82578,8886
Otzdarva,262104,14940
꽃핀 (cherrypach),240835,10985
Opat04,178477,9497
icebergdoto,171113,16441
P4wnyhof,489174,7196
Mazarin1k,205378,9605
김뚜띠_ (kimdduddi),149158,7244
옥냥이 (rooftopcat99),214028,8794
KingGothalion,1015521,41994
ItsSlikeR,283503,12762
Alinity,1203324,17341
TidesofTime,251700,12457
GernaderJake,295771,21162
スタンミ (sutanmi),53124,7854
DarioMocciaTwitch,114376,8160
bebe872,70232,4965
Lasqa,135446,10010
六希夫 (qttsix),118305,9671
Flight23white,828896,74388
Heelmike,308927,18963
OGADotaPIT,157820,60846
SoloRenektonOnly,391603,5118
OfficialAndyPyro,255595,9676
k3soju,76666,7504
SkyrrozTV,597890,17061
LeBouseuh,988237,24497
BikeMan,264192,7223
Rubini,102528,5521
JLWaliid,272391,19603
qSnake,200878,5441
Criken,285509,11050
Loserfruit,1869993,42374
Broxah,317896,13137
JonVlogs,480299,21617
ImSoFresh,111954,5788
BeBePtv,57205,14353
TrilluXe,412495,27943
landonorris,584831,97550
LotharHS,251812,14561
ElcanaldeJoaco,810622,48072
CzechCloud,180668,8212
chess24,66198,32856
TheNo1Alex,140855,8554
Crystal_LoL,167132,7471
WeAreTheVR,410814,20851
AdzTV,489577,11247
IrmanPlay,252042,17697
Tomato,92634,5358
쫀득이_ (pjs9073),193757,15654
runitup247,91608,1182
NeZaK_,255840,7262
피닉스박1 (xkwhd),142209,9938
skill4ltu,127741,4049
ilMasseo,617665,8980
Worrun_,146163,41881
brax,574927,28736
rewinside,1259972,24167
금사향 (sah_yang),206794,7143
HAchubby,221461,13675
Recrent,220789,6781
iLame,233263,4911
ixxYjYxxi,857099,15223
Wingsofdeath,473157,7176
mang0,328671,24391
Kamikatze,107476,8509
Philza,527540,24611
Kurumx,50286,16413
Pieface23,238155,14072
CurtisRyan,65688,7245
CalebDMTG,71327,5446
MarkiLokurasY,923377,26329
JLBichouu,212578,16461
나나양 (nanayango3o),147351,6411
DavyJones,955846,44526
Fairlight_Excalibur,408958,19156
PG_Esports,112874,24734
StreamerHouse,630255,12609
Peereira7,377689,14532
Twitch,1189614,130795
Sev7n,469944,31836
Wardiii,76777,9459
자동 (tranth),85764,5451
Kubon_,267984,9545
KarasMai,281664,6728
Sloot,205002,21283
LPMassive,315264,18813
羅傑 (roger9527),131484,12707
ChicaLive,1041932,14928
도현_ (d_obby),195405,16860
Valkia,308459,23519
caps,479368,26754
龜狗 (gueigotv),165232,9918
Alfie,183885,15588
NiceWigg,184033,13013
zEkO,743040,21313
x6FlipiN,279204,19304
JASONR,777611,33902
Dhalucard,269408,22306
duckmanzch,122694,14684
MrBboy45,318995,9408
인간젤리 (ses836),105730,7683
AladdinTV,110211,4279
miniminter,858427,27188
ClintStevens,393432,15223
NoctisAK47,73584,7264
Daxak,116897,7721
ThaldrinLol,521166,11305
olyashaa,559877,9142
Jay3,189654,9514
SovietWomble,1368076,9616
GodHunt,202883,19032
Everyeyeit,86590,18421
Speedrun,93358,16604
iamSometimes,179552,23238
Broeki1,150944,13091
hexy,336093,14020
Etoiles,220873,45364
xChocoBars,583881,37216
GN_GG,91514,4859
SheriffEli,265814,5988
iateyourpie,124020,10962
KYR_SP33DY,706212,6607
armateam,187315,3181
JeelTV,357385,7302
Pengu,775987,7707
태준이 (dlxowns45),346631,10549
gabepeixe,149362,5955
TSM_TheOddOne,864087,4363
luke4316live,168531,2757
VGBootCamp,521938,97791
CapcomFighters,348447,84858
Datto,530822,82047
NeverSayYesTwitch,194933,10771
BeatportOfficial,126546,48457
포셔 (portialyn),39485,4498
케인 (kanetv8),141167,10087
Sanchovies,154845,15588
GhostFreak66,111646,94791
RTAinJapan,71730,42822
WankilStudio,726730,28866
SLAKUN10,1874932,48358
Monkeynews,80290,72483
forever,373484,53702
AlpTV,576276,33059
Crocodyle_lol,107835,8810
WARDELL,306435,16215
Tiagovski555YT,220585,11245
Altair,42265,3702
NiteNightKid,28818,29228
fuslie,336394,45247
Tyceno,297359,40407
Faux,237909,15167
RiotGamesTurkish,651994,36258
makataO,391656,12292
Drjayfisto,130341,4092
CarTmaNzbs,386948,7809
Th3Antonio,223756,13955
BigEx,256448,21401
BigSpinCR,185784,21815
Maghla,329065,16695
Becca,357844,11405
SirhcEz,579629,5928
twlevewinsHS,38410,5425
코렛트 (collet11),215304,6144
Zombie_Barricades,172386,4497
NBA2KLeague,143535,48495
XBOCT,318230,20110
shtan_udachi,100852,7220
orslok,327888,21759
BRNWOWZK1,173713,6981
HellYeahPlay,136885,3946
홍방장 (game2eye),183891,5698
grafo,414577,7165
xTheSolutionTV,320629,16093
Igromania,184078,6159
Back2Warcraft,94929,8309
超負荷 (sam1268),148702,11861
10000DAYS,356683,11193
iProMx,151788,8874
짬타수아 (zzamtiger0310),185684,6217
GingiTV,156597,6450
venruki,292558,13179
Pimpeano,740343,38592
MatteoHS,428553,5827
nugiyen,121984,8448
HighDistortion,1677690,20179
LuquEt4,74404,4958
THump,250786,8063
MaTaFe_,116653,8535
rxnexus,255944,6765
VaporaDark,101359,5041
PaymoneyWubby,302419,16622
RTGameCrowd,861594,20354
다주 (dda_ju),205041,9137
Bawkbasoup,94820,7853
견자희 (wkgml),415795,10656
Werlyb,204348,37980
TSM_Hamlinz,2137521,51989
DougisRaw,127151,22641
Mmorpg,235167,4994
BreaK,309300,9531
berkriptepe,622358,24573
Xposed,266853,8580
무굴 (moogrr1211),37162,2008
BoarControlHS,79204,3622
Dementardo,547154,15476
CrReaM,165906,8098
Xiuder_,312280,13675
SmallAnt,255156,11518
Naowh,103636,11693
Tonton,147542,9738
逼比 (bebelolz),260119,7592
踢虧 (takesipon),57634,8103
Vargskelethor,287063,6577
핑맨 (95pingman),195423,26738
LobosJr,375646,12709
ZONY,260125,7172
Monstercat,788684,14261
k1ng,706537,52558
DuelLinksMeta,88697,5792
Esports_Alliance,117084,27040
lolesportsla,186208,37187
Vovo,141898,7268
goncho,442412,18091
MenosTrece,470873,7132
swimstrim,137885,13314
AnneMunition,621921,37236
Reverse2k,380488,14160
erobb221,244207,10391
voicetv,3660,1874
FFearFFul,727059,116245
Cryaotic,813371,7169
Dmitry_Lixxx,347824,26715
Sweatcicle,160000,14550
tebtv,76050,13639
_연두부_ (lovelyyeon),108382,4282
pankylol,284563,17394
Alkaizerx,153870,12430
hastad,868738,10888
미라지 (mirage720),352412,30706
Tanxlive,244133,6899
Rogue,169330,7289
easywithaces,90359,18686
BeyondTheSummit_PT2,178612,126254
CarritosKami,165439,14634
dizzy,795869,19262
EAMaddenNFL,241924,57179
TobiasFate,701822,4681
PUBG,733628,35922
BananaSlamJamma,170181,5152
Dyrus,1474090,11338
Mushway,310100,9611
bazattak007,391413,11217
IFrostBolt,199618,6210
Kandyland,405554,9203
감블러 (9ambler),144116,11279
Sco,375911,15241
ProfessorBroman,732192,12676
Paoloidolo,183900,7659
1PVCS,71596,23081
강퀴 (kangqui),57130,10809
AkTep,222796,6300
햇살살 (hatsalsal),77861,3915
PardonMyTake,143916,141406
Sweet_Anita,972070,21594
Draineo,102225,7777
Cerbero_Podcast,179420,19298
cellinrj,245715,7136
SkyshockTV,114154,6213
Evangelion0,120494,8533
AnthonyZ,199617,7416
mokrivskyi,308815,29983
CaMaK,151886,9437
Uthenera,411346,9460
Corobizar,272635,11200
roflgator,106365,14329
QuarterJade,277256,12144
kutcherlol,198818,6802
DieHahn,231584,8048
chowh1,113551,8221
cacho01,269080,18552
natalan,529357,9561
DreamHackDota2_RU,203419,98717
DuendePablo,514073,10121
小夜夜 (albislol),146276,3740
UCCleague,226974,14003
貝克 (slrabbit99),106235,5944
Stewie2K,875087,27416
jorbs,70609,4084
BlackFIreIce,108895,3044
kurt0411,142446,26941
Herdyn,410224,4254
Frankkaster,826222,49127
SayNoToRage,168463,8014
MiltonTPike1,200012,8838
H0llyLP,151000,4958
MarkitoNavaja,665430,26584
RobertoCein,730326,15249
KVYZEE,127963,8354
MarketTradersTV,30413,1357
Flambass,71953,5507
Aa9skillz,502696,11843
Limmy,207508,6575
SparkofPhoenixTV,433078,15792
kyliebitkin,85336,6688
CoconutB,188378,4596
FanHOTS,64587,2104
Pelegrino1993,80566,6236
Killars,46971,4232
Weak3n,188176,2922
Tourva,287553,5067
wintergaming,260779,7019
Vicens,730679,30628
PainLivestream,435872,15002
monkeys_forever,79270,6738
Kaydop,193058,23304
しゃるる (syaruru3),33726,3710
primeleague,73409,19013
LRojo_,100767,11178
trihex,431935,21721
Spaceboy,135311,10590
Froggen,770030,10648
BotanicX,34119,9135
dinablin,293748,29316
RiceGum,903261,29173
ipav999,163956,2536
Lutti,226344,37121
kragiee,234312,6298
Puppers,171425,6798
Crayator,599828,4911
MANvsGAME,510330,5831
TheRealMarzaa,495558,12525
foggedftw2,242205,8622
Linkus7,96728,7248
Arcadum,120586,13801
ImMarksman,633443,11141
LightFuryLF,51589,15139
BarcaGamer,636568,57917
EFEUYGAC,358498,14481
Xnapycz,94551,4388
SilentSentry,301633,5572
球球 (lilballzlolz),118276,6328
DaigoTheBeasTV,173271,27261
UncleBjorn,111003,4265
AnniTheDuck,460463,7894
StRoGo,272944,45087
재슥짱 (pikra10),77376,4659
貝莉莓 (beryl_lulu),156726,15901
purple_hs,88792,5460
Harmii,333858,7200
Zerkaa,529504,11192
iklooode25,418710,42463
聶寶 (nielnieh345),93991,5455
akagreenn,117916,21136
Spraggy,99807,30415
TpaBoMaH,151266,6813
Day9tv,496790,5597
Sologesang,58531,5120
karavay46,354734,48331
RaulZitoYT,78971,6545
JonBams,309837,5577
Japan_ASMR,67707,496
OuterHeaven,137954,6955
Yamikazexz,201657,12411
aircool,153703,12620
Lapi,130323,8684
robn_live,66223,73664
과로사1 (aram4519),301329,14167
Ezekiel_III,190452,18804
RebeuDeter,215360,24675
nookyyy,206681,7393
BrookeAB,737161,24357
innocents,534759,13654
RealKraftyy,710277,19953
rhobalas_lol,100599,5224
veloxey,252913,8596
ArQuel,285920,9110
ElOjoNinja,273504,9339
Bamboe,86644,5956
Sonecarox,87530,2445
MuTeX,200619,9448
RayNarvaezJr,528396,6611
Tanovich,296560,10352
Zalae,170668,5934
KheZu,122158,5322
mandiocaa1,312944,9540
스피드소닉 (dragon3652),35503,2379
RiotGamesOCE,149775,50458
Videoyun,375697,8057
AlcastHQ,81928,12999
julien,511861,15150
iGeStarK,244437,12893
Ziqoftw,198304,10569
CyrusTWO,96691,2727
칸데르니아 (jmjdoc),30877,2395
CouRageJD,2115596,72100
YoMax,273980,16952
JeffHoogland,68914,3375
Call of Duty (callofduty),968465,170131
GoBGG,229586,4198
Wackyjacky101,209700,5981
TaKeTV,227062,31809
iceiceice,183960,8409
StarCraft,342409,56109
MadDecentLive,95371,36968
WillerZ,79392,24663
SoyPan,343191,13884
murilo_RT,70814,8185
Multiplayerit,58786,15237
Markstrom,93045,71423
Krayn_Live,125775,4183
西門夜說 (westdoor),272662,5363
Sintica,160387,8467
FantaBobShow,348598,8248
ops1x,268942,23490
wingz,85695,3940
ZLOYn,294277,14155
HunterGodBr,258876,51612
leplol1,157981,9307
sacy,206184,10692
헤징 (hejin0_0),123451,3032
Naru,344859,13744
Warcraft,593564,51972
FlexZ,155382,14278
DizzyKitten,613135,10080
지수소녀 (wltn4765),99600,9379
Staryuuki,586475,5530
CeMka,86502,18473
Halifax,228316,12478
Bidule,82570,10100
Gabi,271202,17866
Hype,145476,10030
Gigz,254401,15061
매직박 (yagubu),59697,25478
richwcampbell,108410,34756
ESL_CSGO_FR,193614,22857
양아지 (dkwl025),220819,6861
Cizzorz,1866339,11782
RyuQuezacotl,79063,4022
Sigma,61206,81683
Robbaz,229652,4938
mailand,86561,6867
Buozzi,75290,4036
HeyarTV,124479,2343
LenaGol0vach,274237,9115
Sinner666,7102,27996
TommyKayLIVE,127770,3536
TMemoryy,171107,3244
Patriota,646758,29435
러너교 (runner0608),164902,17926
zorlaKOKA,361102,4977
Hitch,96343,3976
calango,767187,8380
Adin2Huncho,199880,14502
SlotRoom247,69183,20609
ALLinPav,71579,6221
Surefour,331662,7911
NumotTheNummy,103069,3359
aminematue,124232,16577
CallMeCarsonLIVE,1151712,61531
ZiggyDLive,173807,18437
KEEMSTAR,146035,74195
크캣66 (crazzyccat),35930,2543
RelaxBeats,166162,2830
LAGTVMaximusBlack,256353,7138
Destructoid,48007,14566
LITkillah,601927,21359
빅헤드 (bighead033),213212,3940
마스카 (newmasca),109068,6431
AndyMilonakis,547446,10543
Remx,178553,13788
